Fecha,Indice_Produccion_Industrial,Tasa_Desempleo,Consumo_Hogares,Inflacion,Tasa_Interes,PIB_Per_Capita,Sector_Economico_Dominante,Recesion
2000-01-31 00:00:00,102.9288102,5.862284956,1092.880271,2.787173281,8.303666236,54052.93752,Industria,0
2000-02-29 00:00:00,112.911362,6.238209183,510.0636957,4.347961461,5.284755874,29422.68802,Tecnología,0
2000-03-31 00:00:00,106.1658026,7.149822654,975.8261959,1.887296122,5.70840391,50327.3388,Tecnología,1
2000-04-30 00:00:00,102.692991,8.503570138,1208.770391,2.975781023,3.254685278,45353.00453,Industria,0
2000-05-31 00:00:00,95.41928796,6.001044795,543.975432,4.718474958,6.445387151,58205.04138,Agricultura,1
2000-06-30 00:00:00,108.7536468,9.5449526,1379.521483,3.668858827,3.726143278,30409.86309,Industria,0
2000-07-31 00:00:00,96.25523268,9.173911281,1020.081417,4.192316079,6.195556131,26171.11111,Servicios,0
2000-08-31 00:00:00,123.50638,4.292141776,530.6610483,3.203975881,2.52710304,32484.84061,Tecnología,0
2000-09-30 00:00:00,127.8197656,5.521855146,724.4136119,4.921865835,2.435221831,30318.35113,Servicios,0
2000-10-31 00:00:00,93.00649113,6.676813076,1453.675696,3.354648619,4.753267671,50273.31042,Agricultura,0
2000-11-30 00:00:00,117.5035023,4.627767332,1082.319733,1.182042856,4.841375636,49324.37215,Industria,1
2000-12-31 00:00:00,101.7336952,6.090855934,607.4725678,1.7919312,3.412983384,46787.39603,Servicios,0
2001-01-31 00:00:00,104.0826737,8.440585154,787.5445023,2.619094516,2.184371653,28655.16458,Servicios,1
2001-02-28 00:00:00,125.5357983,8.083086887,956.7036259,3.40510869,1.352894853,54472.2723,Industria,1
2001-03-31 00:00:00,74.26216349,7.734306571,520.9500693,4.08772347,1.227086446,58262.86223,Servicios,0
2001-04-30 00:00:00,75.22775798,8.263170416,911.6155136,2.652344504,3.44395261,41264.23272,Servicios,1
2001-05-31 00:00:00,71.21310385,5.229542122,989.4586354,3.84023322,5.156680979,45974.90923,Tecnología,0
2001-06-30 00:00:00,119.9571907,6.050188689,743.6778753,4.159478012,7.536189532,40027.68396,Industria,0
2001-07-31 00:00:00,116.6894051,8.057454894,1088.639,2.269040789,5.273845306,31342.3086,Tecnología,1
2001-08-31 00:00:00,122.2007289,9.275408578,1253.24012,4.91708096,9.136457375,31445.90416,Tecnología,1
2001-09-30 00:00:00,128.7171005,7.262068323,735.8342241,3.598625981,1.316978241,32536.82091,Industria,0
2001-10-31 00:00:00,117.9495139,5.696197906,1120.4999,4.523992243,2.625945594,27634.00017,Servicios,0
2001-11-30 00:00:00,97.68876174,4.181411548,1139.622243,3.223750755,4.046630435,56076.94531,Industria,0
2001-12-31 00:00:00,116.8317506,8.262020974,1448.540301,3.966412429,6.197465693,54335.92536,Industria,1
2002-01-31 00:00:00,77.09646555,4.047304621,1278.276167,4.082176246,8.674625421,38465.57445,Industria,0
2002-02-28 00:00:00,108.3952613,6.236074419,1348.34527,4.632993517,4.151817568,34690.0565,Industria,0
2002-03-31 00:00:00,78.60119724,7.183223287,990.4199084,1.601399027,3.411898143,57563.13426,Servicios,0
2002-04-30 00:00:00,126.680135,9.532668771,685.348587,3.233133697,1.55700252,28894.93877,Tecnología,0
2002-05-31 00:00:00,101.3108993,4.53696727,1495.815293,2.713514052,8.391731299,42141.67838,Servicios,0
2002-06-30 00:00:00,94.8797164,6.435653932,629.355761,4.692636085,4.416997989,22179.92622,Agricultura,0
2002-07-31 00:00:00,85.87333673,4.145879198,971.4573194,1.420378777,6.143951759,27648.08788,Tecnología,0
2002-08-31 00:00:00,116.4540214,6.055665906,568.0930992,4.930295555,9.851998764,44161.07733,Industria,0
2002-09-30 00:00:00,97.36901993,7.733386353,1443.850857,4.501805296,1.014351135,46487.34611,Servicios,0
2002-10-31 00:00:00,104.1060369,5.674407689,1464.924941,1.295305126,2.309051266,43239.83275,Industria,0
2002-11-30 00:00:00,71.12738803,5.258499698,1219.389062,2.963865542,8.011998946,54784.05664,Industria,0
2002-12-31 00:00:00,107.0581298,4.6942194,849.9928436,3.870238001,8.246147367,59736.20883,Industria,0
2003-01-31 00:00:00,106.7257434,7.462841464,754.3824011,3.952606183,7.923224071,50554.47369,Servicios,1
2003-02-28 00:00:00,107.0160398,8.171620035,765.3033245,4.625976501,5.832990019,38603.67137,Agricultura,0
2003-03-31 00:00:00,126.6248847,8.031742844,627.2940254,4.199461742,9.809712829,53357.38678,Industria,0
2003-04-30 00:00:00,110.9092179,9.693166124,1025.808953,2.243721521,4.56566104,24815.49577,Tecnología,1
2003-05-31 00:00:00,91.57047403,4.016219283,641.8172757,2.993739143,6.417493283,47330.82786,Agricultura,0
2003-06-30 00:00:00,96.22191723,7.883179923,816.7306666,3.807143052,1.570321041,40733.5115,Industria,0
2003-07-31 00:00:00,111.8578718,7.602353423,1126.706476,1.553747365,4.688717049,27122.63545,Servicios,0
2003-08-31 00:00:00,73.6135283,7.53243766,1227.54361,1.77596319,7.502500788,58917.34469,Agricultura,0
2003-09-30 00:00:00,110.0060029,9.776621919,524.2727046,2.924169792,3.148649567,33537.49679,Servicios,1
2003-10-31 00:00:00,110.2382722,4.10123004,930.1159844,2.192983195,9.494448302,44616.93624,Industria,0
2003-11-30 00:00:00,82.62295366,8.178894584,1152.124595,4.450236999,7.181050309,55143.7695,Tecnología,0
2003-12-31 00:00:00,77.73557786,8.882071898,1353.245976,3.345109286,3.588178446,40267.55376,Industria,1
2004-01-31 00:00:00,88.92570106,7.05884318,975.3247822,2.394660791,7.920990304,24605.51401,Servicios,0
2004-02-29 00:00:00,91.82264626,6.003789218,1469.205872,4.395332102,1.748482946,52749.56337,Industria,0
2004-03-31 00:00:00,104.2118062,8.745040979,765.6325475,4.219513794,9.772969803,34128.55068,Industria,0
2004-04-30 00:00:00,96.31609081,4.583457554,513.5087066,4.993419508,1.443567332,59322.67476,Agricultura,0
2004-05-31 00:00:00,129.3024303,6.652213826,983.7528647,4.389230753,9.40110302,55353.01786,Servicios,0
2004-06-30 00:00:00,76.12268864,7.119714247,756.113795,2.657826139,3.2756849,54137.97333,Agricultura,1
2004-07-31 00:00:00,82.53260537,8.163738466,1323.717672,1.509995527,7.820416969,34250.1271,Servicios,0
2004-08-31 00:00:00,79.67857107,4.545314392,732.7726722,4.362563633,1.000663295,50285.19111,Servicios,0
2004-09-30 00:00:00,109.1864995,5.366557009,810.6292183,1.239031672,3.288160803,59453.16252,Servicios,0
2004-10-31 00:00:00,85.19749615,6.461809376,1291.227431,2.401084829,7.74190546,41052.86448,Agricultura,0
2004-11-30 00:00:00,97.97864637,7.739768038,1215.143252,4.678951923,5.791024638,38829.2862,Agricultura,0
2004-12-31 00:00:00,84.66553552,9.321764687,1058.051237,4.843065894,2.034569347,20586.63284,Agricultura,0
2005-01-31 00:00:00,79.53817502,7.712957009,1204.948062,3.562258374,4.542667713,48008.15075,Tecnología,0
2005-02-28 00:00:00,76.62250847,4.800768826,918.6368636,3.754593268,4.379944196,54339.10274,Industria,0
2005-03-31 00:00:00,109.3797754,9.883480797,505.3100476,1.169817955,6.113460198,29898.28744,Servicios,1
2005-04-30 00:00:00,78.29097708,9.230714409,511.3551285,3.057921364,7.011793652,32600.98308,Servicios,0
2005-05-31 00:00:00,81.7949417,7.016324567,1011.221788,3.187472715,8.567472182,40027.08085,Industria,1
2005-06-30 00:00:00,92.12351024,9.534087891,583.2909797,2.360402984,5.475082573,22883.20629,Tecnología,0
2005-07-31 00:00:00,119.2595938,7.248284763,551.0754802,1.274387339,4.528195456,23585.69904,Servicios,0
2005-08-31 00:00:00,75.82607655,9.539836407,1465.516639,1.915630399,2.295788807,36844.43036,Servicios,0
2005-09-30 00:00:00,120.2766944,8.979384212,1359.00264,2.431935747,8.243406685,30448.75811,Agricultura,0
2005-10-31 00:00:00,75.76590447,9.809718462,652.0272272,2.740567946,7.420333649,36241.4921,Tecnología,0
2005-11-30 00:00:00,128.5875679,9.518696865,500.6642186,3.363706902,4.678096577,38175.45192,Agricultura,0
2005-12-31 00:00:00,98.1190721,4.216202905,1441.667795,3.889566075,5.665890789,59050.93587,Tecnología,0
2006-01-31 00:00:00,128.6056653,5.048632025,778.3252983,2.270527493,6.9866456,57770.3928,Servicios,1
2006-02-28 00:00:00,106.2907312,6.334808063,685.8976029,2.31581504,2.483250309,25589.20606,Agricultura,0
2006-03-31 00:00:00,114.3558148,9.712856184,1191.508108,1.078766571,1.24478015,55303.43895,Servicios,0
2006-04-30 00:00:00,72.35126754,5.800173517,608.9037388,1.16349944,3.857533293,23208.26649,Servicios,1
2006-05-31 00:00:00,86.96841775,4.962805863,764.649598,2.031286777,6.360265177,40305.41879,Agricultura,0
2006-06-30 00:00:00,77.21179367,9.317827997,1475.09468,3.960979991,5.379454822,26556.396,Industria,0
2006-07-31 00:00:00,87.76841185,6.678366493,1139.462774,3.513255321,7.232991642,34635.68581,Servicios,0
2006-08-31 00:00:00,77.12366314,9.447253566,1020.677791,4.079156083,8.37720825,49733.60903,Tecnología,0
2006-09-30 00:00:00,89.07899076,4.961382798,897.9186148,4.075677745,5.395982201,36980.21917,Tecnología,1
2006-10-31 00:00:00,94.85577967,7.966705069,1274.500955,4.426269871,2.208403213,52278.0515,Tecnología,1
2006-11-30 00:00:00,73.84884978,6.641582517,640.9574765,3.881277064,8.655651998,48752.62844,Servicios,0
2006-12-31 00:00:00,111.5483272,4.458920614,1467.337802,4.916043676,6.174912945,57713.57785,Servicios,0
2007-01-31 00:00:00,103.9960873,8.178778868,1361.123008,4.595300877,7.659437327,41366.24082,Agricultura,0
2007-02-28 00:00:00,85.92336946,5.484392533,1117.656983,3.346868665,7.341981882,52085.91816,Tecnología,0
2007-03-31 00:00:00,101.3948832,4.237693135,542.9061904,3.352630682,9.713905942,32916.28425,Industria,1
2007-04-30 00:00:00,75.63643065,4.359665789,1200.855649,1.137068161,3.657765901,33829.8338,Agricultura,0
